IS	3074	11	6	4	1
IS	3075	16	12	4	0
IS	3076	7	6	1	0
IS	3077	13	10	2	1
IS	3078	10	7	2	1
IS	3079	13	7	6	0
IS	3080	11	7	4	0
IS	3081	15	7	7	1
IS	3082	16	10	5	1
IS	3083	10	8	0	2
IS	3084	6	6	0	0
IS	3085	16	10	4	2
IS	3086	6	3	3	0
IS	3087	15	10	2	3
IS	3088	12	8	4	0
IS	3089	10	7	3	0
IS	3090	13	9	3	1
IS	3091	18	13	5	0
IS	3092	5	3	2	0
IS	3093	13	9	3	1
IS	3094	13	10	2	1
IS	3095	13	10	0	3
IS	3096	5	4	1	0
IS	3097	8	5	2	1
IS	3098	13	11	1	1
IS	3099	18	13	5	0
IS	3100	8	8	0	0
IS	3101	9	7	2	0
IS	3102	20	15	5	0
IS	3103	10	4	4	2
IS	3104	13	9	4	0
IS	3105	10	8	1	1
IS	3106	13	11	1	1
IS	3107	10	9	0	1
IS	3108	17	12	4	1
IS	3109	15	14	0	1
IS	3110	8	7	1	0
IS	3111	11	8	3	0
IS	3112	14	11	3	0
IS	3113	11	9	2	0
IS	3114	28	26	0	2
IS	3115	11	7	4	0
IS	3116	8	5	3	0
IS	3117	12	11	0	1
IS	3118	8	5	2	1
IS	3119	10	7	2	1
IS	3120	13	8	5	0
IS	3121	7	5	1	1
IS	3122	19	13	5	1
IS	3123	9	5	1	3
IS	3124	11	7	3	1
IS	3125	9	8	0	1
IS	3126	15	11	3	1
IS	3127	14	9	4	1
IS	3128	10	5	4	1
IS	3129	9	6	2	1
IS	3130	6	4	2	0
IS	3131	9	8	1	0
IS	3132	17	12	5	0
IS	3133	13	9	4	0
IS	3134	9	7	2	0
IS	3135	9	8	1	0
IS	3136	15	11	3	1
IS	3137	15	13	2	0
IS	3138	8	6	1	1
IS	3139	7	6	1	0
IS	3140	13	8	4	1
IS	3141	14	8	5	1
IS	3142	5	5	0	0
IS	3143	9	7	1	1
IS	3144	14	12	1	1
IS	3145	10	5	4	1
IS	3146	8	7	1	0
IS	3147	17	10	7	0
IS	3148	7	5	2	0
IS	3149	9	6	3	0
IS	3150	16	11	5	0
IS	3151	11	8	2	1
IS	3152	10	8	2	0
IS	3153	7	5	2	0
IS	3154	22	17	4	1
IS	3155	6	4	0	2
IS	3156	9	6	1	2
IS	3157	81	78	1	2
IS	3158	9	6	2	1
IS	3159	11	9	2	0
IS	3160	7	5	1	1
IS	3161	11	6	4	1
IS	3162	10	9	1	0
IS	3163	5	4	1	0
IS	3164	9	8	1	0
IS	3165	15	14	1	0
IS	3166	12	12	0	0
IS	3167	13	10	3	0
IS	3168	15	13	2	0
IS	3169	11	5	4	2
IS	3170	15	11	2	2
IS	3171	7	5	2	0
IS	3172	15	13	2	0
IS	3173	10	8	2	0
IS	3174	14	11	1	2
IS	3175	14	12	2	0
IS	3176	14	8	6	0
IS	3177	8	6	2	0
IS	3178	13	6	6	1
IS	3179	16	13	0	3
IS	3180	9	7	2	0
IS	3181	11	7	4	0
IS	3182	37	36	1	0
IS	3183	17	8	8	1
IS	3184	10	8	2	0
IS	3185	15	12	3	0
IS	3186	5	1	4	0
IS	3187	6	3	2	1
IS	3188	9	5	4	0
IS	3189	11	8	3	0
IS	3190	12	9	1	2
IS	3191	16	12	4	0
IS	3192	11	9	2	0
IS	3193	16	12	4	0
IS	3194	14	9	4	1
IS	3195	14	9	4	1
IS	3196	15	9	5	1
IS	3197	11	10	1	0
IS	3198	11	6	5	0
IS	3199	9	6	3	0
IS	3200	10	7	3	0
IS	3201	13	8	4	1
IS	3202	11	9	0	2
IS	3203	10	9	1	0
IS	3204	8	5	3	0
IS	3205	9	7	2	0
IS	3206	11	10	1	0
IS	3207	9	5	4	0
IS	3208	14	10	4	0
IS	3209	11	8	3	0
IS	3210	9	5	4	0
IS	3211	11	4	6	1
IS	3212	10	5	4	1
IS	3213	15	12	3	0
IS	3214	14	12	2	0
IS	3215	13	7	6	0
IS	3216	7	4	3	0
IS	3217	10	8	2	0
IS	3218	9	9	0	0
IS	3219	13	5	6	2
IS	3220	13	11	2	0
IS	3221	10	6	4	0
IS	3222	7	4	2	1
IS	3223	14	10	3	1
IS	3224	7	6	1	0
IS	3225	12	9	2	1
IS	3226	17	14	3	0
IS	3227	10	5	5	0
IS	3228	20	15	5	0
IS	3229	18	13	5	0
IS	3230	8	3	5	0
IS	3231	14	6	8	0
IS	3232	9	3	6	0
IS	3233	8	4	4	0
IS	3234	11	7	3	1
IS	3235	10	6	3	1
IS	3236	12	10	2	0
IS	3237	7	4	3	0
IS	3238	4	3	1	0
IS	3239	11	10	1	0
IS	3240	5	3	1	1
IS	3241	12	9	3	0
IS	3242	11	8	3	0
IS	3243	13	8	4	1
IS	3244	8	3	4	1
IS	3245	8	7	1	0
IS	3246	15	11	4	0
IS	3247	12	8	3	1
IS	3248	13	11	2	0
IS	3249	8	6	2	0
IS	3250	15	11	4	0
IS	3251	16	10	4	2
IS	3252	9	7	2	0
IS	3253	13	9	4	0
IS	3254	16	11	3	2
IS	3255	8	4	2	2
IS	3256	16	10	6	0
IS	3257	12	10	1	1
IS	3258	11	8	3	0
IS	3259	11	7	3	1
IS	3260	14	9	4	1
IS	3261	15	12	2	1
IS	3262	6	5	1	0
IS	3263	9	6	3	0
IS	3264	12	12	0	0
IS	3265	12	10	1	1
IS	3266	6	3	3	0
IS	3267	8	6	2	0
IS	3268	16	13	2	1
IS	3269	10	8	2	0
IS	3270	1	1	0	0
IS	3271	10	7	3	0
IS	3272	7	3	2	2
IS	3273	12	11	1	0
IS	3274	13	9	3	1
IS	3275	7	6	1	0
IS	3276	10	8	2	0
IS	3277	13	10	3	0
IS	3278	10	7	3	0
IS	3279	14	10	4	0
IS	3280	12	8	3	1
IS	3281	11	8	2	1
IS	3282	8	6	0	2
IS	3283	9	6	3	0
IS	3284	17	15	1	1
IS	3285	5	4	1	0
IS	3286	8	7	1	0
IS	3287	8	5	1	2
IS	3288	10	7	3	0
IS	3289	10	10	0	0
IS	3290	15	12	2	1
IS	3291	11	10	1	0
IS	3292	11	8	3	0
IS	3293	12	9	1	2
IS	3294	21	18	3	0
IS	3295	12	9	2	1
IS	3296	17	10	1	6
IS	3297	9	7	2	0
IS	3298	21	18	3	0
IS	3299	10	9	0	1
IS	3300	11	7	3	1
IS	3301	8	6	1	1
IS	3302	6	6	0	0
IS	3303	12	12	0	0
IS	3304	8	5	2	1
IS	3305	14	12	0	2
IS	3306	16	15	1	0
IS	3307	13	9	3	1
IS	3308	9	8	1	0
IS	3309	15	11	4	0
IS	3310	13	8	5	0
IS	3311	7	4	2	1
IS	3312	12	9	3	0
IS	3313	6	5	1	0
IS	3314	13	12	1	0
IS	3315	10	9	1	0
IS	3316	11	7	1	3
IS	3317	6	4	1	1
IS	3318	12	7	5	0
IS	3319	14	12	1	1
IS	3320	10	7	2	1
IS	3321	16	11	4	1
IS	3322	8	7	1	0
IS	3323	13	10	3	0
IS	3324	17	12	3	2
IS	3325	14	11	2	1
IS	3326	13	12	1	0
IS	3327	11	10	1	0
IS	3328	16	15	1	0
IS	3329	16	14	1	1
IS	3330	13	12	1	0
IS	3331	9	8	0	1
IS	3332	14	10	4	0
IS	3333	11	9	2	0
IS	3334	10	9	1	0
IS	3335	20	15	5	0
IS	3336	27	25	0	2
IS	3337	15	11	1	3
IS	3338	13	12	1	0
IS	3339	15	14	1	0
IS	3340	5	2	1	2
IS	3341	43	40	3	0
IS	3342	10	10	0	0
IS	3343	19	15	2	2
IS	3344	9	8	1	0
IS	3345	14	14	0	0
IS	3346	11	7	3	1
IS	3347	11	7	2	2
IS	3348	6	5	1	0
IS	3349	8	5	2	1
IS	3350	9	4	5	0
IS	3351	10	7	2	1
IS	3352	8	7	0	1
IS	3353	12	10	1	1
IS	3354	13	11	1	1
IS	3355	9	3	5	1
IS	3356	8	4	3	1
IS	3357	9	8	1	0
IS	3358	11	6	5	0
IS	3359	13	9	3	1
IS	3360	13	10	2	1
IS	3361	12	11	0	1
IS	3362	10	9	1	0
IS	3363	14	14	0	0
IS	3364	21	16	3	2
IS	3365	17	14	2	1
IS	3366	14	11	2	1
IS	3367	12	9	3	0
IS	3368	11	10	1	0
IS	3369	8	3	4	1
IS	3370	51	49	2	0
IS	3371	18	17	0	1
IS	3372	6	6	0	0
IS	3373	14	9	1	4
IS	3374	10	9	1	0
IS	3375	9	7	2	0
IS	3376	15	13	1	1
IS	3377	17	11	4	2
IS	3378	16	14	2	0
IS	3379	12	9	2	1
IS	3380	7	6	1	0
IS	3381	10	8	1	1
IS	3382	12	11	0	1
IS	3383	12	4	8	0
IS	3384	3	2	1	0
IS	3385	13	10	3	0
IS	3386	9	7	2	0
IS	3387	12	11	1	0
IS	3388	8	7	1	0
IS	3389	14	10	4	0
IS	3390	8	5	3	0
IS	3391	17	13	1	3
IS	3392	6	4	1	1
IS	3393	9	5	4	0
IS	3394	13	7	5	1
IS	3395	10	8	1	1
IS	3396	8	6	2	0
IS	3397	12	8	3	1
IS	3398	12	3	7	2
IS	3399	16	9	5	2
IS	3400	12	10	2	0
IS	3401	13	10	1	2
IS	3402	11	10	1	0
IS	3403	15	6	6	3
IS	3404	9	7	0	2
IS	3405	18	16	0	2
IS	3406	22	18	3	1
IS	3407	14	11	2	1
IS	3408	15	13	1	1
IS	3409	8	6	2	0
IS	3410	10	10	0	0
IS	3411	13	12	0	1
IS	3412	17	16	1	0
IS	3413	107	103	2	2
IS	3414	19	17	1	1
IS	3415	21	18	2	1
IS	3416	9	6	1	2
IS	3417	7	5	1	1
IS	3418	9	4	4	1
IS	3419	10	6	2	2
IS	3420	7	6	1	0
IS	3421	9	6	2	1
IS	3422	10	8	2	0
IS	3423	7	6	1	0
IS	3424	6	2	2	2
IS	3425	10	7	3	0
IS	3426	7	6	1	0
IS	3427	9	6	2	1
IS	3428	7	5	0	2
IS	3429	11	6	4	1
IS	3430	7	5	1	1
IS	3431	14	6	3	5
IS	3432	10	7	0	3
IS	3433	11	9	1	1
IS	3434	12	8	0	4
IS	3435	10	6	1	3
IS	3436	13	6	3	4
IS	3437	4	3	1	0
IS	3438	11	8	0	3
IS	3439	8	3	3	2
IS	3440	11	8	2	1
IS	3441	12	5	4	3
IS	3442	10	10	0	0
IS	3443	14	8	2	4
IS	3444	5	5	0	0
IS	3445	13	7	4	2
IS	3446	13	12	1	0
IS	3447	8	6	1	1
IS	3448	5	3	2	0
IS	3449	8	7	0	1
IS	3450	16	9	5	2
IS	3451	6	5	1	0
IS	3452	6	5	0	1
IS	3453	9	6	0	3
IS	3454	14	9	3	2
IS	3455	15	8	1	6
IS	3456	7	5	2	0
IS	3457	22	8	0	14
IS	3458	7	4	2	1
IS	3459	15	9	4	2
IS	3460	8	5	2	1
IS	3461	15	7	4	4
IS	3462	12	8	3	1
IS	3463	12	9	0	3
IS	3464	9	9	0	0
IS	3465	10	7	3	0
IS	3466	8	4	2	2
IS	3467	10	5	2	3
IS	3468	9	7	1	1
IS	3469	13	11	1	1
IS	3470	14	9	4	1
IS	3471	4	4	0	0
IS	3472	10	7	1	2
IS	3473	6	4	0	2
IS	3474	10	6	3	1
IS	3475	9	5	2	2
IS	3476	10	7	2	1
IS	3477	13	12	1	0
IS	3478	10	10	0	0
IS	3479	16	9	5	2
IS	3480	8	5	2	1
IS	3481	11	10	1	0
IS	3482	5	5	0	0
IS	3483	10	5	2	3
IS	3484	8	6	2	0
IS	3485	8	6	2	0
IS	3486	11	6	4	1
IS	3487	12	8	3	1
IS	3488	15	10	2	3
IS	3489	7	6	1	0
IS	3490	10	4	3	3
IS	3491	11	8	0	3
IS	3492	6	4	0	2
IS	3493	6	5	1	0
IS	3494	5	4	1	0
IS	3495	4	1	2	1
IS	3496	5	5	0	0
IS	3497	10	8	1	1
IS	3498	8	6	2	0
IS	3499	7	5	0	2
IS	3500	15	10	2	3
IS	3501	8	5	3	0
IS	3502	7	5	2	0
IS	3503	6	4	2	0
IS	3504	6	3	1	2
IS	3505	8	5	3	0
IS	3506	6	3	1	2
IS	3507	8	7	1	0
IS	3508	4	3	1	0
IS	3509	10	6	4	0
IS	3510	8	5	3	0
IS	3511	14	9	5	0
IS	3512	13	11	1	1
IS	3513	8	6	2	0
IS	3514	8	5	2	1
IS	3515	14	9	2	3
IS	3516	6	5	0	1
IS	3517	4	3	1	0
IS	3518	7	3	4	0
IS	3519	10	8	1	1
IS	3520	11	7	4	0
IS	3521	9	7	2	0
IS	3522	10	10	0	0
IS	3523	2	1	1	0
IS	3524	8	5	3	0
IS	3525	7	5	1	1
IS	3526	9	5	4	0
IS	3527	10	8	1	1
IS	3528	9	6	2	1
IS	3529	4	4	0	0
IS	3530	7	2	5	0
IS	3531	7	6	1	0
IS	3532	13	10	2	1
IS	3533	9	7	2	0
IS	3534	11	8	2	1
IS	3535	11	8	2	1
IS	3536	7	6	1	0
IS	3537	13	8	5	0
IS	3538	11	5	4	2
IS	3539	10	7	3	0
IS	3540	5	5	0	0
IS	3541	12	7	4	1
IS	3542	10	6	3	1
IS	3543	6	4	2	0
IS	3544	11	8	3	0
IS	3545	3	0	2	1
IS	3546	9	4	5	0
IS	3547	11	8	2	1
IS	3548	13	8	4	1
IS	3549	14	11	2	1
IS	3550	10	9	1	0
IS	3551	10	6	3	1
IS	3552	15	11	2	2
IS	3553	12	9	3	0
IS	3554	8	6	2	0
IS	3555	5	4	1	0
IS	3556	10	8	1	1
IS	3557	6	3	3	0
IS	3558	12	7	3	2
IS	3559	8	7	0	1
IS	3560	8	5	3	0
IS	3561	8	6	1	1
IS	3562	11	8	3	0
IS	3563	10	7	3	0
IS	3564	6	2	3	1
IS	3565	10	7	2	1
IS	3566	10	9	1	0
IS	3567	9	4	5	0
IS	3568	7	6	0	1
IS	3569	6	5	1	0
IS	3570	8	8	0	0
IS	3571	5	3	1	1
IS	3572	12	10	2	0
IS	3573	9	8	0	1
IS	3574	7	4	2	1
IS	3575	12	8	1	3
IS	3576	5	4	1	0
IS	3577	9	6	3	0
IS	3578	8	7	1	0
IS	3579	6	5	1	0
IS	3580	12	8	4	0
IS	3581	8	3	5	0
IS	3582	13	8	5	0
IS	3583	7	7	0	0
IS	3584	5	3	2	0
IS	3585	7	5	2	0
IS	3586	12	8	3	1
IS	3587	14	8	5	1
IS	3588	3	2	1	0
IS	3589	12	8	2	2
IS	3590	4	3	1	0
IS	3591	7	4	2	1
IS	3592	10	8	2	0
IS	3593	4	1	1	2
IS	3594	7	5	2	0
IS	3595	4	3	1	0
IS	3596	9	3	5	1
IS	3597	7	4	3	0
IS	3598	5	2	2	1
IS	3599	13	8	4	1
IS	3600	7	5	2	0
IS	3601	11	7	3	1
IS	3602	11	8	2	1
IS	3603	6	5	1	0
IS	3604	6	4	2	0
IS	3605	9	6	3	0
IS	3606	16	10	4	2
IS	3607	4	3	1	0
IS	3608	8	5	1	2
IS	3609	12	9	3	0
IS	3610	9	8	0	1
IS	3611	7	3	4	0
IS	3612	13	9	2	2
IS	3613	6	5	1	0
IS	3614	11	6	4	1
IS	3615	12	8	3	1
IS	3616	11	8	3	0
IS	3617	8	4	4	0
IS	3618	10	9	1	0
IS	3619	7	5	1	1
IS	3620	19	17	2	0
IS	3621	4	2	1	1
IS	3622	8	5	2	1
IS	3623	13	10	2	1
IS	3624	11	8	3	0
IS	3625	5	4	0	1
IS	3626	10	8	2	0
IS	3627	10	7	1	2
IS	3628	8	5	2	1
IS	3629	6	2	4	0
IS	3630	12	12	0	0
IS	3631	9	6	0	3
IS	3632	7	5	2	0
IS	3633	13	7	6	0
IS	3634	10	7	1	2
IS	3635	8	7	0	1
IS	3636	6	5	1	0
IS	3637	6	4	2	0
IS	3638	8	6	1	1
IS	3639	11	4	5	2
IS	3640	10	8	1	1
IS	3641	7	6	1	0
IS	3642	9	8	1	0
IS	3643	11	5	5	1
IS	3644	7	4	2	1
IS	3645	2	1	1	0
IS	3646	12	7	3	2
IS	3647	6	3	3	0
IS	3648	7	6	0	1
IS	3649	6	6	0	0
IS	3650	4	2	2	0
IS	3651	7	3	4	0
IS	3652	10	6	2	2
IS	3653	7	5	2	0
IS	3654	10	5	5	0
IS	3655	8	6	0	2
IS	3656	10	10	0	0
IS	3657	9	4	2	3
IS	3658	6	6	0	0
IS	3659	2	1	1	0
IS	3660	2	2	0	0
IS	3661	9	6	2	1
IS	3662	5	4	1	0
IS	3663	12	10	1	1
IS	3664	7	5	2	0
IS	3665	12	8	4	0
IS	3666	5	4	1	0
IS	3667	9	7	2	0
IS	3668	4	4	0	0
IS	3669	10	7	3	0
IS	3670	7	5	1	1
IS	3671	5	4	1	0
IS	3672	10	5	3	2
IS	3673	12	6	6	0
IS	3674	10	7	3	0
IS	3675	5	5	0	0
IS	3676	8	4	3	1
IS	3677	8	6	1	1
IS	3678	6	5	1	0
IS	3679	5	2	2	1
IS	3680	9	5	4	0
IS	3681	7	4	3	0
IS	3682	9	6	0	3
IS	3683	7	6	0	1
IS	3684	6	6	0	0
IS	3685	15	11	4	0
IS	3686	10	5	4	1
IS	3687	10	7	2	1
IS	3688	6	4	1	1
IS	3689	7	2	5	0
IS	3690	12	11	0	1
IS	3691	11	7	3	1
IS	3692	5	4	1	0
IS	3693	4	3	0	1
IS	3694	5	4	1	0
IS	3695	11	8	2	1
IS	3696	9	6	3	0
IS	3697	6	4	2	0
IS	3698	13	9	4	0
IS	3699	6	2	4	0
IS	3700	5	3	2	0
IS	3701	3	2	1	0
IS	3702	9	6	3	0
IS	3703	4	4	0	0
IS	3704	9	7	2	0
IS	3705	8	6	2	0
IS	3706	6	5	1	0
IS	3707	8	5	3	0
IS	3708	3	3	0	0
IS	3709	11	10	1	0
IS	3710	3	2	1	0
IS	3711	14	5	4	5
IS	3712	11	5	4	2
IS	3713	10	10	0	0
IS	3714	9	7	1	1
IS	3715	7	6	0	1
IS	3716	14	12	2	0
IS	3717	6	6	0	0
IS	3718	8	8	0	0
IS	3719	8	5	2	1
IS	3720	5	3	2	0
IS	3721	12	8	1	3
IS	3722	7	5	2	0
IS	3723	3	3	0	0
IS	3724	7	2	3	2
IS	3725	6	4	2	0
IS	3726	12	7	4	1
IS	3727	6	6	0	0
IS	3728	15	11	3	1
IS	3729	9	5	3	1
IS	3730	10	6	4	0
IS	3731	6	5	1	0
IS	3732	8	5	2	1
IS	3733	10	8	2	0
IS	3734	11	7	4	0
IS	3735	14	10	4	0
IS	3736	9	6	1	2
IS	3737	11	7	4	0
IS	3738	10	6	4	0
IS	3739	6	5	1	0
IS	3740	8	5	3	0
IS	3741	4	2	2	0
IS	3742	5	4	1	0
IS	3743	5	4	1	0
IS	3744	11	6	5	0
IS	3745	9	4	5	0
IS	3746	6	4	2	0
IS	3747	7	7	0	0
IS	3748	11	8	2	1
IS	3749	17	11	5	1
IS	3750	4	2	2	0
IS	3751	10	5	5	0
IS	3752	10	9	1	0
IS	3753	9	8	1	0
IS	3754	6	6	0	0
IS	3755	12	5	6	1
IS	3756	7	5	2	0
IS	3757	2	2	0	0
IS	3758	12	10	2	0
IS	3759	7	6	1	0
IS	3760	8	2	6	0
IS	3761	6	2	4	0
IS	3762	9	7	0	2
IS	3763	8	7	0	1
IS	3764	4	2	2	0
IS	3765	4	3	1	0
IS	3766	4	3	1	0
IS	3767	8	7	0	1
IS	3768	6	4	1	1
IS	3769	9	7	1	1
IS	3770	7	4	1	2
IS	3771	5	2	2	1
IS	3772	6	4	2	0
IS	3773	10	6	4	0
IS	3774	5	2	1	2
IS	3775	10	8	1	1
IS	3776	9	6	3	0
IS	3777	8	6	2	0
IS	3778	9	5	3	1
IS	3779	8	5	3	0
IS	3780	4	3	1	0
IS	3781	5	1	3	1
IS	3782	7	5	2	0
IS	3783	7	7	0	0
IS	3784	5	4	0	1
IS	3785	8	6	1	1
IS	3786	7	4	3	0
IS	3787	9	6	3	0
IS	3788	8	7	1	0
IS	3789	7	2	4	1
IS	3790	15	10	3	2
IS	3791	6	4	0	2
IS	3792	6	5	1	0
IS	3793	8	6	1	1
IS	3794	10	8	2	0
IS	3795	6	2	3	1
IS	3796	7	1	5	1
IS	3797	6	3	2	1
IS	3798	6	4	1	1
IS	3799	6	5	1	0
IS	3800	4	4	0	0
IS	3801	6	6	0	0
IS	3802	7	6	1	0
IS	3803	7	5	2	0
IS	3804	6	4	2	0
IS	3805	6	4	2	0
IS	3806	10	7	2	1
IS	3807	5	4	0	1
IS	3808	7	3	4	0
IS	3809	9	2	5	2
IS	3810	4	4	0	0
IS	3811	8	6	1	1
IS	3812	8	4	4	0
IS	3813	5	5	0	0
IS	3814	10	9	1	0
IS	3815	9	4	3	2
IS	3816	5	2	2	1
IS	3817	8	3	3	2
IS	3818	7	5	2	0
IS	3819	4	3	1	0
IS	3820	11	9	1	1
IS	3821	2	1	1	0
IS	3822	6	3	2	1
IS	3823	8	4	4	0
IS	3824	9	5	3	1
IS	3825	4	2	1	1
IS	3826	10	6	3	1
IS	3827	7	6	0	1
IS	3828	8	4	3	1
IS	3829	8	4	2	2
IS	3830	7	6	0	1
IS	3831	10	6	1	3
IS	3832	5	2	3	0
IS	3833	10	6	3	1
IS	3834	6	1	4	1
IS	3835	5	3	0	2
IS	3836	10	7	3	0
IS	3837	14	10	3	1
IS	3838	8	6	1	1
IS	3839	10	4	2	4
IS	3840	8	3	4	1
IS	3841	10	5	2	3
IS	3842	12	6	4	2
IS	3843	9	7	2	0
IS	3844	4	3	0	1
IS	3845	5	3	1	1
IS	3846	10	4	2	4
IS	3847	6	4	0	2
IS	3848	8	6	2	0
IS	3849	5	2	3	0
IS	3850	6	3	3	0
IS	3851	9	6	0	3
IS	3852	8	3	2	3
IS	3853	9	8	0	1
IS	3854	7	2	4	1
IS	3855	4	2	1	1
IS	3856	10	8	1	1
IS	3857	11	8	2	1
IS	3858	3	0	1	2
IS	3859	3	1	0	2
IS	3860	7	4	2	1
IS	3861	11	5	4	2
IS	3862	9	4	4	1
IS	3863	6	2	2	2
IS	3864	9	4	1	4
IS	3865	9	6	3	0
IS	3866	6	1	2	3
IS	3867	9	3	5	1
IS	3868	11	2	6	3
IS	3869	9	5	4	0
IS	3870	9	6	2	1
IS	3871	11	7	1	3
IS	3872	9	8	0	1
IS	3873	3	2	1	0
IS	3874	19	17	0	2
IS	3875	6	3	3	0
IS	3876	8	7	0	1
IS	3877	4	1	2	1
IS	3878	11	6	2	3
IS	3879	10	5	2	3
IS	3880	9	7	1	1
IS	3881	14	5	7	2
IS	3882	7	5	2	0
IS	3883	11	4	6	1
IS	3884	6	4	1	1
IS	3885	14	6	3	5
IS	3886	5	4	1	0
IS	3887	1	1	0	0
IS	3888	8	5	2	1
IS	3889	11	6	0	5
IS	3890	10	8	2	0
IS	3891	9	6	1	2
IS	3892	6	5	0	1
IS	3893	15	8	4	3
IS	3894	15	6	6	3
IS	3895	6	2	4	0
IS	3896	3	1	2	0
IS	3897	12	6	5	1
IS	3898	6	3	3	0
IS	3899	5	3	1	1
IS	3900	4	3	0	1
IS	3901	4	4	0	0
IS	3902	11	6	5	0
IS	3903	4	4	0	0
IS	3904	8	6	2	0
IS	3905	9	7	2	0
IS	3906	10	6	4	0
IS	3907	7	4	3	0
IS	3908	9	4	4	1
IS	3909	8	6	2	0
IS	3910	5	2	2	1
IS	3911	15	11	3	1
IS	3912	9	6	2	1
IS	3913	9	7	1	1
IS	3914	11	7	2	2
IS	3915	7	5	2	0
IS	3916	9	7	1	1
IS	3917	7	2	5	0
IS	3918	6	4	1	1
IS	3919	8	4	4	0
IS	3920	6	4	2	0
IS	3921	8	5	2	1
IS	3922	7	4	2	1
IS	3923	7	6	1	0
IS	3924	8	2	4	2
IS	3925	9	4	4	1
IS	3926	10	3	6	1
IS	3927	8	4	3	1
IS	3928	11	6	4	1
IS	3929	11	7	4	0
IS	3930	6	2	2	2
IS	3931	10	7	3	0
IS	3932	5	5	0	0
IS	3933	11	9	2	0
IS	3934	4	2	2	0
IS	3935	7	3	2	2
IS	3936	8	5	3	0
IS	3937	10	8	2	0
IS	3938	10	5	4	1
IS	3939	9	4	4	1
IS	3940	10	8	2	0
IS	3941	7	6	1	0
IS	3942	8	6	2	0
IS	3943	3	2	0	1
IS	3944	6	1	1	4
IS	3945	10	7	3	0
IS	3946	11	8	3	0
IS	3947	7	3	2	2
IS	3948	8	7	1	0
IS	3949	6	6	0	0
IS	3950	10	5	5	0
IS	3951	4	3	1	0
IS	3952	14	9	2	3
IS	3953	9	8	1	0
IS	3954	8	5	3	0
IS	3955	10	8	2	0
IS	3956	7	5	1	1
IS	3957	6	5	1	0
IS	3958	8	7	1	0
IS	3959	12	8	4	0
IS	3960	9	3	4	2
IS	3961	14	11	3	0
IS	3962	5	1	2	2
IS	3963	7	4	2	1
IS	3964	16	13	2	1
IS	3965	4	3	1	0
IS	3966	8	8	0	0
IS	3967	6	3	2	1
IS	3968	9	3	4	2
IS	3969	6	5	1	0
IS	3970	11	5	5	1
IS	3971	7	3	2	2
IS	3972	11	7	4	0
IS	3973	6	5	1	0
IS	3974	7	4	3	0
IS	3975	7	4	3	0
IS	3976	4	4	0	0
IS	3977	14	9	5	0
IS	3978	8	5	2	1
IS	3979	8	6	2	0
IS	3980	6	4	2	0
IS	3981	5	2	3	0
IS	3982	10	5	5	0
IS	3983	7	6	1	0
IS	3984	9	6	2	1
IS	3985	10	6	3	1
IS	3986	5	3	2	0
IS	3987	9	5	3	1
IS	3988	9	6	2	1
IS	3989	5	3	2	0
IS	3990	7	3	4	0
IS	3991	11	9	1	1
IS	3992	3	1	2	0
IS	3993	8	7	1	0
IS	3994	5	4	1	0
IS	3995	8	7	0	1
IS	3996	6	6	0	0
IS	3997	11	4	6	1
IS	3998	5	4	1	0
IS	3999	13	7	6	0
IS	4000	8	5	2	1
IS	4001	6	4	2	0
IS	4002	8	4	2	2
IS	4003	8	7	1	0
IS	4004	12	7	4	1
IS	4005	11	9	2	0
IS	4006	9	6	3	0
IS	4007	4	1	3	0
IS	4008	8	6	2	0
IS	4009	9	6	2	1
IS	4010	8	4	4	0
IS	4011	9	4	4	1
IS	4012	5	3	2	0
IS	4013	15	7	3	5
IS	4014	12	7	4	1
IS	4015	8	2	5	1
IS	4016	13	9	4	0
IS	4017	8	4	4	0
IS	4018	9	6	2	1
IS	4019	12	7	5	0
IS	4020	2	2	0	0
IS	4021	10	8	2	0
IS	4022	12	10	2	0
IS	4023	9	4	5	0
IS	4024	9	8	1	0
IS	4025	10	5	4	1
IS	4026	9	3	6	0
IS	4027	8	3	3	2
IS	4028	7	5	2	0
IS	4029	13	10	3	0
IS	4030	6	2	4	0
IS	4031	8	5	3	0
IS	4032	10	8	2	0
IS	4033	5	2	3	0
IS	4034	4	2	2	0
IS	4035	6	2	4	0
IS	4036	4	3	1	0
IS	4037	6	2	4	0
IS	4038	13	6	7	0
IS	4039	3	2	1	0
IS	4040	8	6	1	1
IS	4041	8	5	3	0
IS	4042	13	9	3	1
IS	4043	7	4	2	1
IS	4044	7	5	2	0
IS	4045	9	4	4	1
IS	4046	9	7	2	0
IS	4047	9	6	3	0
IS	4048	8	5	3	0
IS	4049	5	3	1	1
IS	4050	7	7	0	0
IS	4051	9	7	2	0
IS	4052	11	6	5	0
IS	4053	7	6	1	0
IS	4054	10	8	1	1
IS	4055	5	3	2	0
IS	4056	20	18	2	0
IS	4057	8	5	3	0
IS	4058	6	4	2	0
IS	4059	7	5	2	0
IS	4060	5	4	1	0
IS	4061	3	1	2	0
IS	4062	9	6	3	0
IS	4063	6	1	4	1
IS	4064	13	8	5	0
IS	4065	10	5	5	0
IS	4066	7	7	0	0
IS	4067	12	5	6	1
IS	4068	12	7	5	0
IS	4069	3	3	0	0
IS	4070	4	3	1	0
IS	4071	9	6	2	1
IS	4072	7	2	5	0
IS	4073	8	6	1	1
